Type	Lvl	Trade Group - Pick Count	Status	Buy	Buy #		Buy B	Buy B #		Sell	Sell # 		XP	Max Uses	Rep Discount / Price Modifier		Predicate
Armorer	1	1 - 1		coal	[17,20]					enderite shard	1		2	12	0.05		
				charcoal	[20,24]					enderite shard	1		2	10	0.05		
				blaze rod	[2,4]					enderite shard	1		1	10	0.05		
		2 - 1		enderite shard	[9,13]					iron chestplate; 50% emerald spire trim; 50% enchant randomly	1		2	6	0.2		
				enderite shard	[7,11]					iron helmet; 50% emerald spire trim; 50% enchant randomly	1		2	6	0.2		
																	
Armorer	2	1 - 1		enderite shard	[8,12]					iron leggings; 50% emerald spire trim; 50% enchant randomly	1		8	6	0.2		
				enderite shard	[5,8]					iron boots; 50% emerald spire trim; 50% enchant randomly	1		8	6	0.2		
		2 - 1		enderite shard	[4,6]					hallowed ingot	1		10	8	0.2		
				enderite shard	[4,6]					chorus plating	1		10	8	0.2		
																	
Armorer	3	1 - 2		diamond	1					enderite shard	2		12	8	0.05		
				shield	1		enderite shard	[45,64]		copper elektra shield	1		40	2	0.2		
																	
Armorer	4	1 - 3		purpur block	[20,30]		enderite shard	[28,40]		enderite upgrade smithing template	1		10	2	0.2		
				enderite shard	[28,35]					diamond leggings; 50% emerald eye trim; 50% amethyst eye trim; 50% enderite eye trim; 50% chorus eye trim; enchant level 15-32	1		15	3	0.2		
				enderite shard	[21,24]					diamond boots; 50% emerald eye trim; 50% amethyst eye trim; 50% enderite eye trim; 50% chorus eye trim; enchant level 15-32	1		15	3	0.2		
																	
Armorer	5	1 - 2		enderite shard	[23,32]					diamond helmet; 50% emerald eye trim; 50% amethyst eye trim; 50% enderite eye trim; 50% chorus eye trim; enchant level 15-32	1		15	3	0.2		
				enderite shard	[32,41]					diamond chestplate; 50% emerald eye trim; 50% amethyst eye trim; 50% enderite eye trim; 50% chorus eye trim; enchant level 15-32	1		15	3	0.2		
																	
Butcher	1	1 - 2		enderman flesh	[20,30]					enderite shard	1		1	14	0.05		
